Script started on Thu Apr 16 13:33:22 2015
[?1034hbash-3.2$ cat large_random_test1.txt 
169361935	
957753321202840000	
583212551
807319804	
585423886012591000	
278732338
452752028	
278669187138758000	
809406580
309262519	
964305945859869000	
721959198
302156280	
985099655875322000	
250099326
478159189	
271703282308942000	
838177956
566082040	
930889688407161000	
523776319
505220091	
81381617540199100	
715048696
825568547	
682130086484638000	
137243642
294520645	
288151307794851000	
875576645
-1
bash-3.2$ ./modexp < large_random_test1.txt 
Modular Exponentiation Calculator (Version ∞):
Calculates solutions to modular exponentiation problems of
the form: x ≡ (a^k) mod n.
Copyright (C) 2015 Tyler Johnston.

This program is free software; you can redistribute it
and/or modify it under the terms of the GNU General Public
License as published by the Free Software Foundation; either
version 2 of the License, or (at your option) any later version.
This program is distributed in the hope that it will be
useful, but WITHOUT ANY WARRANTY; without even the implied
warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Email -> tylerimdone@gmail.com for additional questions,
suggestions, or thoughts regarding this program.

============================[DIRECTIONS]============================
HOW TO USE: Enter the respective non-negative integer
numbers to the equation: x ≡ (a^k) mod n in the
prompts below.

*** TO QUIT: enter -1 at any of the prompts. ***

See "readme.txt" for additinal information about this program.
====================================================================

Enter your a: Enter your k: Enter your n: 
a = 169361935, k = 957753321202840000, n = 583212551


Solving x ≡ (169361935^957753321202840000) mod 583212551...

i	b_i	power=169361935^(2^i) mod 583212551    x
29	1	714359556                               47149036
30	0	191659276                               47149036
31	0	301275256                               47149036
32	0	462070896                               47149036
33	1	729737296                              540349876
34	1	6907616                              379186996
35	0	640912456                              379186996
36	0	553516416                              379186996
37	1	248036636                              146508836
38	0	200075196                              146508836
39	0	196772796                              146508836
40	0	51998996                              146508836
41	0	57925816                              146508836
42	0	325436376                              146508836
43	1	62804156                              651445536
44	0	716732176                              651445536
45	0	735934516                              651445536
46	0	451282716                              651445536
47	0	259569176                              651445536
48	0	5742476                              651445536
49	1	806541376                              403620436
50	1	392427256                              268257696
51	1	27858696                              372110656
52	1	158928196                              347145276
53	0	533122796                              347145276
54	1	297914416                              448654496
55	1	752482176                              576719856
56	1	564910836                              436999036
57	1	311720836                              355881736
[1m[32m
The answer is x = 355881736.

[0mEnter your a: Enter your k: Enter your n: 
a = 309262519, k = 964305945859869000, n = 721959198


Solving x ≡ (309262519^964305945859869000) mod 721959198...

i	b_i	power=309262519^(2^i) mod 721959198    x
0	0	309262519                                      -
1	0	44691439                                      -
2	0	52010989                                      -
3	1	125689615                              125689615
4	0	636376135                              125689615
5	0	509156479                              125689615
6	1	391240855                              177803917
7	0	99545965                              177803917
8	1	173996635                              320758183
9	0	663203755                              320758183
10	0	399580075                              320758183
11	1	388553023                              157494103
12	0	284567971                              157494103
13	0	534644683                              157494103
14	1	717180667                               29350051
15	0	233003617                               29350051
16	0	720924097                               29350051
17	1	46630369                               95834179
18	1	376213345                              499952443
19	0	91607797                              499952443
20	0	451928227                              499952443
21	0	713960443                              499952443
22	1	57423265                              628251331
23	1	405744499                              418304233
24	1	692489671                              165972433
25	0	360778351                              165972433
26	1	432022015                              607491451
27	1	520025323                               52925881
28	0	523904089                               52925881
29	0	456402019                               52925881
30	0	393478645                               52925881
31	0	309053209                               52925881
32	0	229415635                               52925881
33	1	528239185                              120752827
34	1	714884179                              427706191
35	0	296775427                              427706191
36	0	576650197                              427706191
37	1	449108395                               27409321
38	0	326695993                               27409321
39	0	543896479                               27409321
40	1	705881497                              695052991
41	1	32315887                              112733473
42	1	406812175                              222811903
43	0	627968209                              222811903
44	0	305808865                              222811903
45	1	671983237                              511936135
46	1	491168461                               36617563
47	1	61659823                              360140485
48	1	615149995                              721746823
49	0	83764273                              721746823
50	0	554678185                              721746823
51	0	222442411                              721746823
52	0	329682913                              721746823
53	1	149676397                              338675065
54	1	356540953                               26778823
55	0	394738693                               26778823
56	1	662228011                               41202415
57	0	637792669                               41202415
58	1	171088231                              422168371
59	1	476873551                              119732245
[1m[32m
The answer is x = 119732245.

[0mEnter your a: Enter your k: Enter your n: 
a = 302156280, k = 985099655875322000, n = 250099326


Solving x ≡ (302156280^985099655875322000) mod 250099326...

i	b_i	power=302156280^(2^i) mod 250099326    x
0	0	302156280                                      -
1	0	222817716                                      -
2	0	153790488                                      -
3	0	90036360                                      -
4	1	138017844                              138017844
5	0	53914896                              138017844
6	0	79754220                              138017844
7	1	215840538                               28187838
8	0	188871426                               28187838
9	0	144610758                               28187838
10	0	100026900                               28187838
11	0	124603272                               28187838
12	0	60811722                               28187838
13	1	109930122                               86313114
14	1	107262630                               13347666
15	1	19410840                               12727044
16	0	72502776                               12727044
17	1	118112742                               63882432
18	1	136992222                              222637572
19	1	197681472                               25269408
20	0	206637156                               25269408
21	0	27723060                               25269408
22	1	71899974                              215330400
23	1	171723564                               79464402
24	0	245284038                               79464402
25	0	39910158                               79464402
26	0	128923812                               79464402
27	0	194771952                               79464402
28	1	102233016                              110793096
29	1	1251126                               72186552
30	1	194685768                              194003910
31	1	158337018                               52179876
32	0	70856856                               52179876
33	1	92619936                              159022602
34	0	144766764                              159022602
35	1	50685750                               29436210
36	0	216557226                               29436210
37	1	154200348                              149883696
38	1	81068688                              163558278
39	1	76672656                              193865400
40	0	226264266                              193865400
41	1	212519538                              244770660
42	1	100212876                              131401440
43	0	127543248                              131401440
44	0	121758876                              131401440
45	0	103313232                              131401440
46	1	167047110                              100858122
47	1	198844632                               97866954
48	1	86630310                              211144806
49	1	103629780                              131473206
50	0	47547810                              131473206
51	1	119976390                              180159876
52	0	2144880                              180159876
53	1	183211956                              243702594
54	0	215115102                              243702594
55	1	113294862                              199447758
56	1	95772132                              153271278
57	0	23128740                              153271278
58	1	165208896                              178491600
59	1	117082908                              144755262
[1m[32m
The answer is x = 144755262.

[0mEnter your a: Enter your k: Enter your n: 
a = 478159189, k = 271703282308942000, n = 838177956


Solving x ≡ (478159189^271703282308942000) mod 838177956...

i	b_i	power=478159189^(2^i) mod 838177956    x
0	0	478159189                                      -
1	0	258366145                                      -
2	0	828955033                                      -
3	0	656977225                                      -
4	1	401619733                              401619733
5	1	632514073                              366574321
6	0	607314229                              366574321
7	1	578202529                              812191081
8	0	536103313                              812191081
9	0	203901889                              812191081
10	0	116467873                              812191081
11	1	174372025                              470249917
12	0	384641233                              470249917
13	0	47089849                              470249917
14	0	452855617                              470249917
15	0	701318137                              470249917
16	1	660546709                               70056625
17	0	277362661                               70056625
18	1	101235733                              228644641
19	0	198377545                              228644641
20	1	84261769                              490223185
21	0	341722957                              490223185
22	1	338272225                              655186009
23	0	68076913                              655186009
24	0	794802985                              655186009
25	1	458365945                              184602625
26	0	197853793                              184602625
27	1	123181501                              465478777
28	1	808180657                              774003913
29	0	268140217                              774003913
30	0	175647301                              774003913
31	0	798335365                              774003913
32	0	121301233                              774003913
33	1	579610453                              231500053
34	0	424983157                              231500053
35	0	546163753                              231500053
36	1	564898849                              440792377
37	1	518623681                              298488961
38	0	109978621                              298488961
39	1	257410057                              474102841
40	0	304746649                              474102841
41	0	226510321                              474102841
42	0	134948797                              474102841
43	1	705761653                               85525801
44	0	463329997                               85525801
45	0	699094741                               85525801
46	1	121981381                              723098245
47	0	699951541                              723098245
48	1	374362657                              101699893
49	0	504261949                              101699893
50	1	588897061                              234575485
51	0	745201669                              234575485
52	0	524380525                              234575485
53	0	777120997                              234575485
54	1	720095821                              624896365
55	1	240389977                              412581481
56	1	43596529                               97424077
57	1	816932461                              725457877
[1m[32m
The answer is x = 725457877.

[0mEnter your a: Enter your k: Enter your n: 
a = 566082040, k = 930889688407161000, n = 523776319


Solving x ≡ (566082040^930889688407161000) mod 523776319...

i	b_i	power=566082040^(2^i) mod 523776319    x
0	0	566082040                                      -
1	0	492056658                                      -
2	0	297050889                                      -
3	1	202400273                              202400273
4	0	494950097                              202400273
5	1	371976225                               46012264
6	0	176360759                               46012264
7	1	431065083                              461391676
8	0	136869605                              461391676
9	0	274792083                              461391676
10	0	261946237                              461391676
11	1	361282172                              232403428
12	1	522870704                              484039231
13	1	428588990                              344233563
14	0	191274339                              344233563
15	0	502894225                              344233563
16	1	255862490                               84117452
17	0	125657911                               84117452
18	1	408059006                              496041549
19	0	418690864                              496041549
20	1	206460522                              280743574
21	0	36273011                              280743574
22	0	499691250                              280743574
23	1	418797476                              511367844
24	0	459369948                              511367844
25	1	504107796                              181212780
26	0	83314509                              181212780
27	0	501811187                              181212780
28	1	419280635                              397309411
29	0	254499525                              397309411
30	1	416318257                              514893633
31	0	30739883                              514893633
32	1	263732660                              128266296
33	0	385846675                              128266296
34	1	519867263                              460675744
35	1	68480630                               73019406
36	1	506043773                              129543758
37	1	359846294                              248765972
38	0	380846018                              248765972
39	0	45281707                              248765972
40	1	71305040                              101897152
41	1	436512653                               20050770
42	1	248714744                              130708851
43	1	389316002                               44549300
44	0	479012472                               44549300
45	1	362614851                              308412003
46	0	232671981                              308412003
47	0	44421617                              308412003
48	1	438707218                               57287739
49	1	99918934                              502958482
50	0	246828893                              502958482
51	1	110519396                              180586321
52	0	328216475                              180586321
53	1	518531733                              229528798
54	1	92695430                              437539169
55	1	127611614                              162589766
56	0	255195505                              162589766
57	0	499504846                              162589766
58	1	81202454                              264835213
59	1	123559951                              370552634
[1m[32m
The answer is x = 370552634.

[0mEnter your a: Enter your k: Enter your n: 
a = 505220091, k = 81381617540199100, n = 715048696


Solving x ≡ (505220091^81381617540199100) mod 715048696...

i	b_i	power=505220091^(2^i) mod 715048696    x
0	0	505220091                                      -
1	0	458625681                                      -
2	1	4698697                                4698697
3	1	625008809                              569888993
4	1	608549137                               20317889
5	1	22590281                              639117889
6	0	552005505                              639117889
7	1	634602793                              257787625
8	0	91678281                              257787625
9	1	309040417                               41801537
10	0	439255385                               41801537
11	0	372621641                               41801537
12	1	48639585                              622157465
13	1	543484017                              482305401
14	1	86347217                              257336649
15	1	528505249                              454719433
16	0	31069337                              454719433
17	1	117847401                               70552345
18	0	221001769                               70552345
19	1	314943089                              418542481
20	1	338603961                              187090201
21	1	495161721                              208447233
22	0	350439089                              208447233
23	1	186345705                              214299041
24	0	5906073                              214299041
25	0	192793057                              214299041
26	1	615923057                              710254865
27	0	597665601                              710254865
28	0	688347817                              710254865
29	1	497220625                              300593353
30	1	145470497                               23085353
31	0	267990585                               23085353
32	0	339021617                               23085353
33	1	39787481                              106954649
34	1	196445745                               39730257
35	0	12333841                               39730257
36	0	598982761                               39730257
37	1	494539113                               68409665
38	0	52508105                               68409665
39	0	597582913                               68409665
40	0	579885913                               68409665
41	0	705712297                               68409665
42	0	335001321                               68409665
43	0	453206401                               68409665
44	0	76879713                               68409665
45	1	1789897                              600402769
46	0	313112529                              600402769
47	0	37527569                              600402769
48	1	711281225                               40421817
49	0	121120241                               40421817
50	0	690977649                               40421817
51	0	619576969                               40421817
52	0	509977425                               40421817
53	1	17130017                              427024937
54	0	88847985                              427024937
55	0	591553353                              427024937
56	1	577585473                              316075049
[1m[32m
The answer is x = 316075049.

[0mEnter your a: Enter your k: Enter your n: 
a = 825568547, k = 682130086484638000, n = 137243642


Solving x ≡ (825568547^682130086484638000) mod 137243642...

i	b_i	power=825568547^(2^i) mod 137243642    x
0	0	825568547                                      -
1	0	116171671                                      -
2	0	38527549                                      -
3	0	109263127                                      -
4	1	119003385                              119003385
5	1	115027797                               27019447
6	0	123900479                               27019447
7	0	135285501                               27019447
8	1	3305685                               30173521
9	0	77299543                               30173521
10	0	86238545                               30173521
11	1	122703039                              108234289
12	1	89844213                               11360329
13	1	1257641                               15148047
14	1	65154473                               71676791
15	1	27735725                              122239827
16	1	64781177                               29955783
17	0	80045323                               29955783
18	1	133737471                              128443793
19	0	47580017                              128443793
20	0	125292939                              128443793
21	0	137237959                              128443793
22	0	32296489                              128443793
23	1	131304835                               10133889
24	1	8487521                               44552275
25	1	60232419                              125113157
26	1	26587133                               55006543
27	0	67140417                               55006543
28	1	100597457                               39738029
29	0	113720025                               39738029
30	0	93695295                               39738029
31	0	79471713                               39738029
32	1	40082553                              116974379
33	1	63206111                              113300839
34	0	56425027                              113300839
35	0	37845407                              113300839
36	1	45840007                              108659873
37	1	130648425                               76749019
38	0	122574387                               76749019
39	1	128334027                               20663177
40	1	65889993                              133078865
41	0	55322371                              133078865
42	0	87667623                              133078865
43	1	10995073                                 227789
44	0	19245061                                 227789
45	1	92897705                               27138833
46	1	40844599                              125820703
47	0	119633687                              125820703
48	1	134140863                               96431907
49	1	7767467                               49786293
50	1	3380111                              120812877
51	0	28906747                              120812877
52	1	67936245                               60363027
53	1	23599747                               79933867
54	1	46594735                              117584187
55	0	79481729                              117584187
56	1	91510425                               23448993
57	0	47280891                               23448993
58	0	21553673                               23448993
59	1	12457659                               35025079
[1m[32m
The answer is x = 35025079.

[0mEnter your a: Enter your k: Enter your n: 
a = 294520645, k = 288151307794851000, n = 875576645


Solving x ≡ (294520645^288151307794851000) mod 875576645...

i	b_i	power=294520645^(2^i) mod 875576645    x
0	0	294520645                                      -
1	0	498835395                                      -
2	0	824936600                                      -
3	1	763579965                              763579965
4	1	107556095                              508611770
5	1	559893835                              515766770
6	0	815764285                              515766770
7	1	670540745                              355746040
8	0	398787960                              355746040
9	0	824689305                              355746040
10	1	817958165                              864690100
11	0	295729700                              864690100
12	0	756165605                              864690100
13	1	533398965                              630929550
14	0	695341230                              630929550
15	0	691011425                              630929550
16	1	553003660                              276562210
17	0	40331995                              276562210
18	1	764606255                              681197030
19	1	562726610                              344967570
20	0	797990070                              344967570
21	1	503767770                              685753055
22	0	747622435                              685753055
23	1	6059270                              119758500
24	0	73054760                              119758500
25	1	196534795                              231330820
26	1	292626935                               59729280
27	0	156409290                               59729280
28	1	619777050                              139520545
29	1	74126705                              774878075
30	1	476371670                              263343150
31	0	686473050                              263343150
32	0	518907420                              263343150
33	1	793640635                               88452320
34	1	417459895                              757494875
35	0	587741235                              757494875
36	1	176808240                              100910835
37	0	360410165                              100910835
38	0	318441905                              100910835
39	0	622345700                              100910835
40	0	146526975                              100910835
41	0	273919070                              100910835
42	0	648801350                              100910835
43	1	777313000                              512159045
44	1	263743165                              605094215
45	1	844585565                              352998745
46	0	750366550                              352998745
47	1	318993125                               63028920
48	1	403097090                              370315250
49	1	419345750                              279997685
50	1	6853605                               81247730
51	1	716798355                              282727465
52	1	492014080                              745212210
53	1	146607400                              839913460
54	1	704861820                              618451270
55	1	357488525                              397661750
56	1	16157870                              185738700
57	1	821237380                              634509540
[1m[32m
The answer is x = 634509540.

[0mEnter your a: bash-3.2$ exit
exit

Script done on Thu Apr 16 13:33:36 2015
